2024-05-27T20:35:42.433+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T20:35:42.435+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-27T20:35:42.479+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 8 JPA repository interfaces.
2024-05-27T20:35:42.667+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-27T20:35:42.673+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-27T20:35:42.689+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.689+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.689+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.BranchRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.ChapterRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostCommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRateRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.690+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.PostRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.691+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.example.semestrovkacourse2sem2oris.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-27T20:35:42.691+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
2024-05-27T20:35:42.900+03:00  WARN 15928 --- [semestrovka-course2sem2-oris] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-05-27T20:35:42.925+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-27T20:35:43.128+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-27T20:35:43.136+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-27T20:35:43.136+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-27T20:35:43.188+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-27T20:35:43.189+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1218 ms
2024-05-27T20:35:43.287+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-27T20:35:43.413+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@32da97fd
2024-05-27T20:35:43.414+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-27T20:35:43.508+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.database                       : Set default schema name to public
2024-05-27T20:35:43.782+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T20:35:43.801+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : UPDATE SUMMARY
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Run:                          0
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Previously run:               1
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Filtered out:                 0
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : -------------------------------
2024-05-27T20:35:43.805+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Total change sets:            1
2024-05-27T20:35:43.806+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.util                           : Update summary generated
2024-05-27T20:35:43.824+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.lockservice                    : Successfully released change log lock
2024-05-27T20:35:43.825+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] liquibase.command                        : Command execution complete
2024-05-27T20:35:43.878+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-27T20:35:43.922+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-27T20:35:43.948+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-27T20:35:44.144+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-27T20:35:45.021+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-27T20:35:45.045+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-27T20:35:45.359+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : JSqlParser is in classpath; If applicable, JSqlParser will be used
2024-05-27T20:35:45.360+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-27T20:35:45.841+03:00  WARN 15928 --- [semestrovka-course2sem2-oris] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-27T20:35:46.104+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4fa0e166, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22c5c530, org.springframework.security.web.context.SecurityContextHolderFilter@53b52f30, org.springframework.security.web.header.HeaderWriterFilter@72c743f4, org.springframework.web.filter.CorsFilter@77eb383a, org.springframework.security.web.authentication.logout.LogoutFilter@469f8de2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@348c2548, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76f65a8b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34341b2a, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@49648d97, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a414ed4, org.springframework.security.web.access.ExceptionTranslationFilter@5ce76938, org.springframework.security.web.access.intercept.AuthorizationFilter@1e64ee13]
2024-05-27T20:35:46.470+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-27T20:36:26.644+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-27T20:36:26.644+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-27T20:36:26.645+03:00  INFO 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-27T20:36:40.817+03:00 ERROR 15928 --- [semestrovka-course2sem2-oris] [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.example.semestrovkacourse2sem2oris.exception.PostNotFoundException: Post by link (123) not found] with root cause

com.example.semestrovkacourse2sem2oris.exception.PostNotFoundException: Post by link (123) not found
	at com.example.semestrovkacourse2sem2oris.service.PostServiceImpl.lambda$getEntityByLink$0(PostServiceImpl.java:65) ~[main/:na]
2024-05-27T22:24:04.582+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] liquibase.lockservice                    : Successfully released change log lock
2024-05-27T22:24:04.583+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] liquibase.command                        : Command execution complete
2024-05-27T22:24:04.650+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-27T22:24:04.711+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-27T22:24:04.746+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-27T22:24:05.005+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-27T22:24:06.188+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-27T22:24:06.215+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-27T22:24:06.573+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : JSqlParser is in classpath; If applicable, JSqlParser will be used
2024-05-27T22:24:06.574+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-05-27T22:24:06.930+03:00  WARN 19588 --- [semestrovka-course2sem2-oris] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'branchAjaxController' defined in file [C:\Works\ORIS\semester-work-mercielto\build\classes\java\main\com\example\semestrovkacourse2sem2oris\controller\BranchAjaxController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'branchCommentServiceImpl' defined in file [C:\Works\ORIS\semester-work-mercielto\build\classes\java\main\com\example\semestrovkacourse2sem2oris\service\BranchCommentServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'branchServiceImpl' defined in file [C:\Works\ORIS\semester-work-mercielto\build\classes\java\main\com\example\semestrovkacourse2sem2oris\service\BranchServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'postRepository' defined in com.example.semestrovkacourse2sem2oris.repository.PostRepository defined in @EnableJpaRepositories declared on JavaConf: Could not create query for public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable); Reason: Paging query needs to have a Pageable parameter; Offending method: public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable)
2024-05-27T22:24:06.931+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-27T22:24:06.933+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-27T22:24:06.936+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-27T22:24:06.939+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-05-27T22:24:06.953+03:00  INFO 19588 --- [semestrovka-course2sem2-oris] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-05-27T22:24:06.974+03:00 ERROR 19588 --- [semestrovka-course2sem2-oris] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'branchAjaxController' defined in file [C:\Works\ORIS\semester-work-mercielto\build\classes\java\main\com\example\semestrovkacourse2sem2oris\controller\BranchAjaxController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'branchCommentServiceImpl' defined in file [C:\Works\ORIS\semester-work-mercielto\build\classes\java\main\com\example\semestrovkacourse2sem2oris\service\BranchCommentServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'branchServiceImpl' defined in file [C:\Works\ORIS\semester-work-mercielto\build\classes\java\main\com\example\semestrovkacourse2sem2oris\service\BranchServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'postRepository' defined in com.example.semestrovkacourse2sem2oris.repository.PostRepository defined in @EnableJpaRepositories declared on JavaConf: Could not create query for public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable); Reason: Paging query needs to have a Pageable parameter; Offending method: public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.5.jar:6.1.5]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.4.jar:3.2.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.4.jar:3.2.4]
	at com.example.semestrovkacourse2sem2oris.SemestrovkaCourse2sem2OrisApplication.main(SemestrovkaCourse2sem2OrisApplication.java:11) ~[main/:na]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'branchCommentServiceImpl' defined in file [C:\Works\ORIS\semester-work-mercielto\build\classes\java\main\com\example\semestrovkacourse2sem2oris\service\BranchCommentServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'branchServiceImpl' defined in file [C:\Works\ORIS\semester-work-mercielto\build\classes\java\main\com\example\semestrovkacourse2sem2oris\service\BranchServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'postRepository' defined in com.example.semestrovkacourse2sem2oris.repository.PostRepository defined in @EnableJpaRepositories declared on JavaConf: Could not create query for public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable); Reason: Paging query needs to have a Pageable parameter; Offending method: public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.5.jar:6.1.5]
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'branchServiceImpl' defined in file [C:\Works\ORIS\semester-work-mercielto\build\classes\java\main\com\example\semestrovkacourse2sem2oris\service\BranchServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'postRepository' defined in com.example.semestrovkacourse2sem2oris.repository.PostRepository defined in @EnableJpaRepositories declared on JavaConf: Could not create query for public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable); Reason: Paging query needs to have a Pageable parameter; Offending method: public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782) ~[spring-beans-6.1.5.jar:6.1.5]
	... 33 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'postRepository' defined in com.example.semestrovkacourse2sem2oris.repository.PostRepository defined in @EnableJpaRepositories declared on JavaConf: Could not create query for public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable); Reason: Paging query needs to have a Pageable parameter; Offending method: public abstract org.springframework.data.domain.Page com.example.semestrovkacourse2sem2oris.repository.PostRepository.findAll(java.awt.print.Pageable)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.5.jar:6.1.5]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.5.jar:6.1.5]
